X,Y,Place_Count,Place_Within_Tolerance,Place_Recognized_as_PRM-1,Place_Pos_X,Place_Pos_Y,Place_Euclidean_Distance,Place_Latency_Avg,Remove_Count,Remove_Within_Tolerance,Remove_Recognized_as_PRM-1,Remove_Pos_X,Remove_Pos_Y,Remove_Euclidean_Distance,Remove_Latency_Avg
2.5,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2.5,5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2.5,10,5.0,5.0,5.0,2.565208629239329,10.613280512508913,0.5757520188902009,0.0007285879924893379,5.0,5.0,4.0,2.370611494565052,10.658616761287133,0.7738799784716448,0.0007357701659202575
2.5,15,5.0,5.0,5.0,3.7590926043437327,15.695785328532043,0.7224209449312863,0.0005774348042905331,5.0,5.0,5.0,3.5977511882336386,15.653225530048505,0.5584616499423621,0.0005675242748111487
2.5,20,5.0,5.0,5.0,3.8810627980916808,20.47705430554846,0.7848544199826877,0.0005796546116471291,5.0,5.0,5.0,3.9065964772661914,20.45318714732975,0.8083481612395157,0.0005662195384502411
2.5,25,5.0,5.0,5.0,4.697608739313199,25.580777527452046,1.607804154230727,0.000577075406908989,6.0,5.0,5.0,9.717956009823062,26.02580200504561,6.647478461602738,0.0005703071753184
2.5,30,5.0,5.0,5.0,4.579942973628876,30.987471650461565,1.5922795437012676,0.0006315788254141807,5.0,5.0,5.0,4.520449555832237,31.061461079355524,1.566910239983828,0.0006165445316582918
2.5,35,5.0,5.0,5.0,3.862868083708414,35.68603215875743,0.8147282424123905,0.0005917651578783989,7.0,5.0,6.0,7.5093167819340305,48.42394764145896,13.750101332386954,0.0005883324359144483
2.5,40,5.0,5.0,4.0,2.92653549180966,41.219089055628764,0.8372555264986548,0.0005785880144685507,5.0,5.0,2.0,3.043790119558818,40.822405905629715,0.4261294401588242,0.0006360683590173721
2.5,45,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2.5,50,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
7.5,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
7.5,5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
7.5,10,7.0,5.0,5.0,15.010625245762352,0.288307498502594,12.24757390392917,0.0006411632389894553,5.0,5.0,5.0,7.1396904099097664,11.34446203298663,1.3469235466694127,0.0006151084322482348
7.5,15,5.0,5.0,5.0,7.602267775546332,15.741898788846859,0.6038477863456523,0.0006786345969885587,5.0,5.0,5.0,7.715761899087754,15.769294093877772,0.5329324966312837,0.0005842496640980244
7.5,20,5.0,5.0,5.0,8.07199307448049,20.585583008249557,0.18768441818118814,0.0005900124553591013,5.0,5.0,5.0,8.085105699207933,20.607051219893304,0.2075862419703926,0.0005656863562762737
7.5,25,5.0,5.0,5.0,8.451027061035361,25.68965688346909,0.45510560062490013,0.0005723030306398868,5.0,5.0,5.0,8.403487742275423,25.70942755392057,0.43341691341790295,0.0005824179854243994
7.5,30,5.0,5.0,5.0,8.163135699608894,30.895565530618335,0.4995711277707484,0.0006006565876305103,5.0,5.0,5.0,8.163377631107917,30.895024440565578,0.49906504674452623,0.000573227135464549
7.5,35,5.0,5.0,5.0,7.671590157926355,35.68483504179291,0.5144569892797006,0.0005841047968715429,5.0,5.0,5.0,7.663957894762706,35.694160967391454,0.5259880153353766,0.0005926041398197412
7.5,40,5.0,5.0,5.0,7.099474150270969,40.186172032421034,1.0231199224406442,0.000632261810824275,5.0,5.0,5.0,7.099956153419251,40.226668816497394,1.0149538877497997,0.0006093154195696115
7.5,45,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
7.5,50,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
12.5,0,5.0,4.0,5.0,15.456720560207595,-3.2478078683454896,4.342883148700695,0.0006061699707061053,5.0,5.0,5.0,10.944168200231909,4.8211396903306305,4.918748510577476,0.0006346142385154962
12.5,5,5.0,5.0,5.0,11.421155103942592,7.9507750386788505,3.053681955110109,0.0005936444737017155,6.0,5.0,5.0,15.601620323034984,4.0558804003211995,2.8398524149790534,0.0006479396640012661
12.5,10,5.0,5.0,5.0,11.51706754975413,12.151135120773104,2.360540055420883,0.0005723100155591964,5.0,5.0,5.0,11.50705109705342,12.131702020873515,2.352929683712653,0.0005803446285426617
12.5,15,5.0,5.0,5.0,12.446315916673743,16.062898576480592,0.9309873272467689,0.000560927577316761,5.0,5.0,5.0,12.41120819738707,16.113011137192807,0.9913722959149843,0.0005811638198792935
12.5,20,5.0,5.0,5.0,13.01376563685002,20.925039713988042,0.5320743055744462,0.0006153666414320469,5.0,5.0,5.0,13.030947218484112,20.90027598308099,0.505019153976099,0.0005602132063359022
12.5,25,5.0,5.0,5.0,13.334290892323153,25.642497809379336,0.33719046513707485,0.0006220248993486166,5.0,5.0,5.0,13.328297035287989,25.642058495724456,0.3327339052060555,0.0005896744318306446
12.5,30,5.0,5.0,5.0,12.894227036571559,30.491233557035876,0.22509125795450416,0.0006269620265811682,5.0,5.0,5.0,12.884755912533475,30.50133096838102,0.2379033046057419,0.0006212085485458374
12.5,35,5.0,5.0,5.0,12.203970674078665,35.331531676898734,0.898641454741178,0.0005806435830891133,5.0,5.0,5.0,12.16693414863449,35.23681417870846,0.9472283226630402,0.0005794886033982039
12.5,40,5.0,5.0,5.0,11.60621251343845,38.94269424210849,2.0868974883763753,0.0005749178119003773,5.0,5.0,5.0,11.68249338545055,39.062394431513816,1.9489775932874867,0.0006013518199324608
12.5,45,5.0,5.0,5.0,11.439459398097455,43.16667993011384,2.783004424201154,0.0005809118505567312,5.0,5.0,5.0,11.282725811326317,42.862553846499495,3.1210764903690027,0.000582954753190279
12.5,50,5.0,5.0,5.0,10.28532624369548,44.988356548760436,6.099858457191727,0.0005871834233403206,5.0,5.0,5.0,10.194432956969825,45.14997887537071,6.000420122841144,0.0005880906246602535
17.5,0,5.0,5.0,5.0,13.368911388297516,7.593722862038007,8.6100434416784,0.0005934895947575569,5.0,5.0,5.0,13.369836619695755,7.479973792606765,8.514721047008523,0.0005832761991769076
17.5,5,5.0,5.0,5.0,15.337176258911551,12.16507925120192,7.3074956243137565,0.0005921287927776575,5.0,5.0,5.0,15.306953697418933,12.134517272927352,7.290735940062474,0.0005883140489459038
17.5,10,5.0,5.0,5.0,16.32406866082152,14.565033114740979,4.527850811186828,0.0005710033699870109,5.0,5.0,5.0,16.296934065273643,14.591847395614195,4.563182152082924,0.0005791611038148403
17.5,15,5.0,5.0,5.0,17.511450890422672,17.94410236680427,2.611292191073866,0.0005804718006402254,5.0,5.0,5.0,17.559491695549102,17.89301098581803,2.5509317910500413,0.000642171036452055
17.5,20,5.0,5.0,5.0,17.742389477769372,21.794722930523008,1.4398393446967461,0.0006230373866856099,6.0,5.0,5.0,21.051802705973824,15.265353116348244,5.922646185176779,0.0005859026762967309
17.5,25,6.0,5.0,5.0,21.04175113706297,28.164688448641183,4.037004083532895,0.0005827981512993574,6.0,5.0,5.0,13.06636662731269,27.76797798133089,5.562803668178428,0.0005706113685543338
17.5,30,5.0,5.0,5.0,17.681004442953924,29.339752151856665,1.1400363048240711,0.0005794319789856672,5.0,5.0,5.0,17.684937549007618,29.337245446401823,1.1409312334305963,0.000580506632104516
17.5,35,5.0,5.0,5.0,17.105611828912323,33.646376762649865,2.0159370757475195,0.0005944035481661558,5.0,5.0,5.0,17.05507157870058,33.63492465186696,2.051186581037002,0.0006853360682725906
17.5,40,5.0,5.0,5.0,16.11338558615942,36.081976276451776,4.753100641308198,0.0005740273743867874,5.0,5.0,5.0,16.166966236526473,36.218366584580295,4.606807739821935,0.0005753504112362862
17.5,45,5.0,4.0,4.0,18.81154042709403,40.68499365777094,4.768393291943253,0.0005909861996769905,4.0,4.0,4.0,15.711352893982873,39.58636194345062,6.285222545753113,0.0006043077446520329
17.5,50,5.0,5.0,5.0,13.197815178506023,43.29100045983004,8.635351208041435,0.000618190923705697,5.0,5.0,5.0,13.360218677798226,43.60641214351838,8.283620159448848,0.0005888037383556366
22.5,0,5.0,5.0,4.0,25.71008257935815,-3.5161077689339373,4.706211972380083,0.0006158816628158093,5.0,5.0,4.0,25.810950601492088,-3.731232109819134,4.941288486713861,0.0007530414033681155
22.5,5,5.0,5.0,5.0,19.28538630626281,11.319455173294548,7.0421038888311545,0.0005827553570270539,5.0,5.0,5.0,19.164671395143362,11.51616539173541,7.272846095392426,0.000590435229241848
22.5,10,5.0,5.0,5.0,20.317285931146845,14.822233751676682,5.2249065966256,0.0006016238126903773,5.0,5.0,5.0,20.18501520902131,15.028893934121092,5.470264654016305,0.0006061766762286425
22.5,15,5.0,5.0,5.0,21.743946194509824,18.326888102274864,3.2257643879586966,0.0006101525854319334,6.0,5.0,6.0,21.372752546039532,13.146092843083204,2.839626954234249,0.0006318626692518592
22.5,20,5.0,5.0,5.0,22.978745893899998,21.626384088394154,1.2323637817270008,0.000637346412986517,5.0,5.0,5.0,22.99333500366908,21.558246608968222,1.1631477243362789,0.0006019584368914365
22.5,25,5.0,5.0,5.0,23.536703393074053,25.277915397035066,0.4534473550518234,0.0006254639476537705,5.0,5.0,5.0,23.53956294075035,25.282673344014086,0.45495178105589584,0.0006167488172650337
22.5,30,5.0,5.0,5.0,22.95542883080892,29.335183392713283,1.074586073851168,0.000607288209721446,5.0,5.0,5.0,22.975953057832555,29.393821733680873,1.0137960088075184,0.0006037626881152391
22.5,35,5.0,5.0,5.0,22.00293161480113,33.220177267381544,2.4403250167637593,0.0006649066228419543,5.0,5.0,5.0,22.187598943327703,33.4498722333431,2.1530150938864656,0.0006197574082762003
22.5,40,5.0,5.0,5.0,21.04175105886201,36.55574399833583,4.360584010201691,0.0006756303831934929,5.0,5.0,5.0,20.992619492760987,36.504030078694925,4.429405629427591,0.0006703302264213562
22.5,45,5.0,5.0,5.0,20.198957276722364,40.523144556590026,5.67448393232368,0.000812850845977664,5.0,5.0,5.0,19.690119220744883,39.67423623493105,6.664207201318851,0.0006427064072340727
22.5,50,5.0,4.0,1.0,19.667817937744296,44.79968567435716,6.568363133572189,0.0006776376161724329,5.0,5.0,2.0,21.875718722469877,48.23137148187663,2.4903442123788344,0.0006113170180469752
27.5,0,5.0,5.0,5.0,31.289725702705123,-4.757823878631522,6.064445335022751,0.0006356310099363327,5.0,5.0,5.0,31.367209342409915,-4.859331438569917,6.191544562373798,0.0006185462232679128
27.5,5,5.0,5.0,5.0,31.680175628725312,-0.13660538414811357,6.593303929919851,0.0006110649555921555,5.0,5.0,5.0,31.440838690775315,0.3077113626222866,6.090369998953059,0.0006215222179889679
27.5,10,5.0,5.0,5.0,28.223313255327014,11.16535495313218,0.7752253628612172,0.0006263298448175192,5.0,5.0,5.0,26.581906484723067,13.7754749358771,3.701140224830773,0.0006971827242523432
27.5,15,5.0,5.0,5.0,27.399715262403724,18.610121707673308,3.2856171553888744,0.0006007717456668615,5.0,5.0,5.0,27.450363850175147,18.58603817616653,3.2515944376797363,0.0006231950130313635
27.5,20,5.0,5.0,5.0,27.75438904259024,21.752678888489122,1.3961329124570703,0.0006281270179897547,5.0,5.0,5.0,27.63394089690063,21.819184505831977,1.493752238216013,0.0006141243502497673
27.5,25,5.0,5.0,5.0,28.422377046684467,25.09765858501246,0.4419697856705418,0.0006155761890113354,6.0,5.0,6.0,20.505306767747708,22.989153716116217,7.968158199768315,0.0006860832218080759
27.5,30,5.0,5.0,5.0,27.84451409418417,29.33150034705556,1.0986193865087774,0.0006130462512373924,5.0,5.0,5.0,27.75293636504465,29.249960941847046,1.2012672483613922,0.0005964315962046385
27.5,35,5.0,5.0,5.0,27.38076313510482,32.53110472939661,2.957678437814824,0.0006161467637866736,5.0,5.0,5.0,27.62386088198132,32.781672032591516,2.661268457826276,0.0006529169622808695
27.5,40,5.0,5.0,5.0,27.09643968979733,37.73918307076887,2.8437791804387826,0.0006115429569035769,5.0,5.0,5.0,27.2991362091068,37.9737540028613,2.5550053718525523,0.000645999563857913
27.5,45,6.0,5.0,5.0,31.941661886076414,47.25806734670124,4.26740908653126,0.0006178530942027768,5.0,5.0,4.0,29.318849960172155,47.10073044372761,2.092386022614754,0.0006139330100268126
27.5,50,5.0,5.0,5.0,31.301634114426548,54.993910269773366,5.599506457661163,0.0006302759516984225,5.0,5.0,5.0,31.142670770313806,54.76815830887748,5.323406092713329,0.0005728744436055422
32.5,0,5.0,5.0,5.0,34.22087887342978,-2.4867902829414037,3.096760821662875,0.0006097686011344195,6.0,5.0,5.0,34.54820878231842,3.030866718614059,3.0031264322860767,0.000601165151844422
32.5,5,5.0,5.0,5.0,34.76706874210045,2.3721623833056,3.456431515878478,0.0006044773850589991,5.0,5.0,5.0,34.733996862739914,2.504434996796494,3.3247920890216274,0.000625323411077261
32.5,10,6.0,5.0,5.0,33.40852953762799,14.280046200071903,3.8922935385555584,0.0006029655147964755,5.0,5.0,5.0,34.64676784099385,9.229405224494581,1.939789391241576,0.000609143590554595
32.5,15,5.0,5.0,4.0,34.097959560314465,14.413483956364578,1.4032594871844348,0.0005949819926172495,5.0,5.0,5.0,34.201580888736075,14.391486271892003,1.4935127700193425,0.0006131686735898256
32.5,20,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
32.5,25,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
32.5,30,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
32.5,35,5.0,5.0,4.0,33.97621480692855,36.04066674699123,1.0854521033104882,0.0005992589984089136,5.0,5.0,5.0,34.01985453583439,36.13199212129591,1.1755614967896773,0.0006523114163428545
32.5,40,5.0,5.0,5.0,34.83969940772586,41.84369284528942,2.2607085307004002,0.0006284314207732677,5.0,5.0,5.0,34.989384904529736,42.20605033498616,2.613731648423085,0.0007364321500062943
32.5,45,6.0,5.0,5.0,31.123180750049226,46.21912685522134,2.1398091391338507,0.0006888921294982234,5.0,5.0,5.0,34.93392478224772,47.77563507071435,3.0011534609463637,0.0006243761628866196
32.5,50,5.0,5.0,5.0,34.70296200047769,53.11465158044806,3.152589471879363,0.0005761250387877226,5.0,5.0,5.0,34.69917219804547,53.30207068821958,3.3135126374324937,0.0005987591575831175
37.5,0,5.0,5.0,5.0,38.136927905271335,-1.7544511981992479,2.154767652349066,0.0006586861796677113,6.0,5.0,5.0,37.88528197055596,3.565681029634644,3.172954492827938,0.0006352665368467569
37.5,5,5.0,5.0,5.0,38.355619621994435,3.921307584077357,1.5006240875234949,0.0006362235639244318,5.0,5.0,5.0,38.40413357706764,4.004818354219057,1.4279457473671675,0.0006331373937427997
37.5,10,5.0,5.0,5.0,38.18490956387113,9.765653321922535,0.6400041734431897,0.0006017778068780899,5.0,5.0,5.0,38.28855018694075,9.694490740196946,0.7302701477283915,0.000602860702201724
37.5,15,5.0,5.0,5.0,38.3725716538595,14.79424437633556,0.6642553590967841,0.0006925161927938461,5.0,5.0,4.0,38.4214164147885,14.97824938169174,0.5302660612738613,0.0007105973549187183
