X,Y,Place_Count,Place_Within_Tolerance,Place_Recognized_as_PRM-1,Place_Pos_X,Place_Pos_Y,Place_Euclidean_Distance,Place_Latency_Avg,Remove_Count,Remove_Within_Tolerance,Remove_Recognized_as_PRM-1,Remove_Pos_X,Remove_Pos_Y,Remove_Euclidean_Distance,Remove_Latency_Avg
37.5,20,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
37.5,25,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
37.5,30,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
37.5,35,5.0,5.0,5.0,37.753726445068665,36.10556390978259,0.7859553458260085,0.0006304491776973009,5.0,5.0,4.0,37.684185791804836,35.962955174301776,0.6998714053382353,0.0006618699990212917
37.5,40,6.0,5.0,6.0,34.114048340274344,27.807235294865006,13.208540174923318,0.000596492822902898,5.0,5.0,5.0,38.28078439802803,40.760677791904484,0.4034494616968192,0.00063808080740273
37.5,45,5.0,5.0,5.0,38.14190345245704,47.18101361681784,1.7815064980567428,0.0006746057886630296,5.0,5.0,5.0,38.091673232402094,47.13444369874496,1.73446368632345,0.000595440436154604
37.5,50,5.0,5.0,5.0,37.924238965761035,52.588246826194016,2.1952940836035935,0.0006253181956708432,5.0,5.0,5.0,37.959148960638366,52.58196683874296,2.186508243904695,0.0006230960600078106
42.5,0,5.0,5.0,5.0,41.50408014610732,-2.008271765610936,2.889071317411125,0.0006408597808331251,5.0,5.0,5.0,41.676510626707966,-1.6803210721325101,2.5207256413647854,0.0006820644252002239
42.5,5,5.0,5.0,5.0,41.74683236985933,3.033215145554641,2.7263039416933084,0.0006370871793478728,5.0,5.0,5.0,41.59830791744198,2.762508566672185,3.0350354481776756,0.0006429286208003759
42.5,10,6.0,5.0,5.0,42.19400409683451,14.571316596182351,4.268572445459836,0.000629227957688272,6.0,5.0,5.0,36.77679379261355,12.60397751191123,6.696301487697588,0.0007840785741185149
42.5,15,5.0,5.0,4.0,41.88218507937158,14.622841701555817,1.4446619679862358,0.0007383286487311125,5.0,5.0,5.0,41.85739420221434,14.580992807786469,1.4882345075921468,0.0006421447265893221
42.5,20,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
42.5,25,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
42.5,30,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
42.5,35,5.0,5.0,5.0,40.518400890113085,38.31468795198391,3.8935921488529206,0.0006045361515134573,5.0,5.0,5.0,40.25818237031598,38.502810142978504,4.207535885022636,0.0006697081495076418
42.5,40,5.0,5.0,5.0,41.64526885243846,41.441716500714385,1.7892501165422172,0.0006152062211185694,5.0,5.0,5.0,41.69457217493588,41.37944361222667,1.7130490830668303,0.000616474961861968
42.5,45,5.0,5.0,5.0,41.801049843726446,47.65254058499124,2.600232796408005,0.0006326536647975444,6.0,5.0,5.0,37.48542200559755,47.611422995886734,6.034391247007848,0.0006491107245286306
42.5,50,5.0,5.0,5.0,41.464495914196654,53.54787919573666,3.5473958118077475,0.0006168152205646038,5.0,5.0,5.0,41.45885375573253,53.55832858655994,3.559269652014995,0.0005834922660142184
47.5,0,5.0,5.0,5.0,45.491401273157976,-2.9239516345029952,4.2253333343296084,0.0006120112724602222,5.0,5.0,5.0,45.48460765179001,-2.990457179439482,4.281994514322515,0.000610626395791769
47.5,5,5.0,5.0,5.0,46.04007736394525,2.556719584410904,3.5110575028334776,0.0005985260475426912,5.0,5.0,5.0,45.72123350531659,2.186651768246763,3.998016620118038,0.0006044473964720964
47.5,10,6.0,4.0,5.0,45.670991939499686,18.77903965435319,8.724012017827505,0.0006297878765811523,5.0,5.0,5.0,47.23143516636189,9.821830231498534,1.0434007626227986,0.0006164036225527525
47.5,15,5.0,5.0,5.0,49.00016262751065,18.212495166007237,2.953036033437612,0.0005793763790279627,5.0,5.0,5.0,48.908196991262045,18.092311980983546,2.8110009213147835,0.0006218000315129756
47.5,20,5.0,5.0,5.0,47.94873679911774,21.10993563171992,0.7258713089292845,0.0006591383833438158,5.0,5.0,5.0,47.88031793945477,21.1009388682535,0.7345580336187869,0.0006433489732444286
47.5,25,5.0,5.0,5.0,48.04869112917347,25.322964364977587,0.09255857220592782,0.0006117737852036953,7.0,5.0,5.0,41.64587716203355,33.36897261792502,10.254766023308326,0.0006214801355132035
47.5,30,5.0,5.0,5.0,48.18600238563373,29.247294535094465,1.1559092953851418,0.000652944203466177,5.0,5.0,5.0,48.22853457871366,29.200373499750945,1.2064928006519102,0.0006234205793589354
47.5,35,5.0,5.0,5.0,48.96076807576295,32.223187671750566,3.291361154472452,0.0006114777643233538,5.0,5.0,5.0,49.134295955539855,32.117881015035934,3.44123134286372,0.0006285725627094507
47.5,40,5.0,5.0,5.0,49.70940711755187,37.223958852666044,3.560537689673428,0.0006228979676961899,5.0,5.0,5.0,50.55135668346729,35.9182418233842,5.108356481613466,0.0006319783162325621
47.5,45,5.0,5.0,5.0,45.093290716960816,50.18788144586666,5.653681053295121,0.0006145690102130174,5.0,5.0,5.0,45.09912325571585,50.20113963874668,5.661819766217401,0.0006483254488557577
47.5,50,5.0,5.0,5.0,44.92330224844394,54.826504582693005,5.448426509125688,0.0006247555837035179,5.0,5.0,5.0,44.56795968961989,55.3226258649333,6.058675941182229,0.0006454531569033862
52.5,0,5.0,5.0,3.0,53.390858609862235,1.3030532174848495,0.9487380273504008,0.0006299536675214767,5.0,5.0,3.0,52.54651361060981,0.048507560333460376,0.6556631134835402,0.000639350339770317
52.5,5,5.0,5.0,5.0,55.83542348329213,13.160040954021321,8.228048203616346,0.000626924866810441,5.0,5.0,5.0,55.664733835904386,12.807455330018835,7.83889367929284,0.0006123763974756003
52.5,10,6.0,5.0,6.0,52.50612562378475,17.325132827870878,6.950550442834002,0.0006203803156192104,5.0,5.0,5.0,55.24568160674335,15.545143337977544,5.5746255054354465,0.0006832604762166738
52.5,15,5.0,5.0,5.0,54.617306959936116,18.680339078552443,3.614255785213446,0.0006295796483755112,5.0,5.0,5.0,54.63163898493967,18.71434440043543,3.6511363689794853,0.0006269370205700397
52.5,20,5.0,5.0,5.0,54.10257016926496,21.776629178381054,1.7030134582762586,0.0006094523705542088,5.0,5.0,5.0,54.06086231740257,21.715209379200807,1.6288130967492878,0.0006212465930730104
52.5,25,5.0,5.0,5.0,53.69923429455862,25.567727561817627,0.6222654375493255,0.0007236023899167776,5.0,5.0,5.0,53.65895448863737,25.54047687052573,0.5763365956804803,0.0006040737964212895
52.5,30,5.0,5.0,5.0,53.97307692158175,28.76460402736128,1.8538563316291812,0.0006461726967245341,5.0,5.0,5.0,53.91332950817419,28.8099209527251,1.7860168715467166,0.0006191494408994913
52.5,35,5.0,5.0,5.0,54.65158396157201,32.240689954493135,3.5197518028190657,0.0006202366203069687,5.0,5.0,5.0,54.666852496594515,32.23773061324438,3.529160582985168,0.0006636983714997768
52.5,40,5.0,5.0,5.0,55.65413926832444,35.267372994713604,5.733017301333748,0.0006519721820950509,5.0,5.0,5.0,55.61570389281259,35.42238833932839,5.5772200889660395,0.0006138657219707966
52.5,45,7.0,5.0,5.0,52.794776921506795,34.99510338237941,10.409372447511771,0.0006264957732387952,5.0,5.0,5.0,57.03309012752078,36.573003147401074,9.663595158479723,0.0006708285305649042
52.5,50,5.0,5.0,2.0,54.481854461636246,48.24078974959775,2.5635347976156138,0.0007865479681640863,5.0,5.0,3.0,52.47341350672896,51.38326316243483,1.1659404273594107,0.0006329186260700225
57.5,0,5.0,3.0,5.0,57.43101930436804,-0.7682966337719901,1.3462734475622635,0.0006696377415210009,5.0,5.0,5.0,60.509551170411804,4.104938095461833,4.4195591560739675,0.0006294406484812498
57.5,5,5.0,5.0,5.0,60.15020590508972,8.051144860621841,3.3514046794241894,0.0006765867117792368,5.0,5.0,5.0,60.220516347502475,8.060316671270973,3.4020397369030686,0.0006621135398745537
57.5,10,5.0,5.0,5.0,59.751628593541376,12.966003642445838,3.051598221268449,0.0006477876100689173,6.0,5.0,5.0,51.61981947046383,15.38506360653822,8.175793469542361,0.000603307387791574
57.5,15,5.0,5.0,5.0,58.568695109723116,16.68666354218836,1.3693714531401104,0.0006085188128054142,6.0,5.0,5.0,54.42548174245403,18.070972160343516,4.542705879359654,0.0006134797974179188
57.5,20,5.0,5.0,5.0,58.04188381717447,20.915213294092286,0.5184806930982447,0.000649772584438324,5.0,5.0,5.0,58.08985033711862,20.888584829652963,0.48869024076977635,0.0006967650726437569
57.5,25,5.0,5.0,5.0,57.707126558842944,25.33591169762119,0.3980663905284966,0.0006731159985065461,6.0,5.0,5.0,54.17008755528031,24.72208341908514,3.9879547030830205,0.0006091167451813817
57.5,30,5.0,5.0,5.0,58.314586416700465,29.70168068154363,0.7305458238616619,0.0006299916189163923,5.0,5.0,5.0,58.36657376809582,29.63478816545723,0.8103152013637108,0.0005897474009543657
57.5,35,5.0,5.0,5.0,59.11696230768141,34.172249003214056,1.594234877724602,0.0006293206475675106,5.0,5.0,5.0,59.32275800849476,33.86657218227901,1.9612592943052243,0.0006209641695022583
57.5,40,5.0,5.0,5.0,60.510964684122655,37.80359711613352,3.5431707048118395,0.0006921253632754087,5.0,5.0,5.0,60.641335752760526,37.544872248613466,3.8223215308234364,0.0006258235778659582
57.5,45,5.0,5.0,5.0,61.501493668782985,41.548637214680085,5.138399992499405,0.000638138223439455,5.0,5.0,5.0,61.580362223223425,41.28280436393193,5.3911242900250995,0.0006150988396257162
57.5,50,5.0,5.0,5.0,62.18838470992402,44.24629261001855,7.388031143535659,0.0006437529809772968,5.0,5.0,5.0,62.82549529614253,43.10794243350851,8.689327324188616,0.0006256086751818656
62.5,0,6.0,5.0,3.0,66.82105141948756,2.2161152855481965,4.140591551562673,0.0006611424420649806,5.0,5.0,3.0,65.68531507513856,4.000414037769925,4.432475073941131,0.0006338088307529688
62.5,5,5.0,5.0,5.0,65.01499256690892,7.169839967276227,2.6075908500155283,0.000662679597735405,5.0,4.0,4.0,57.214953397748786,1.8589672605284153,6.868237501184581,0.0006627178285270929
62.5,10,5.0,5.0,5.0,64.57165465452105,11.274984795151965,1.712123188885837,0.0006242358591407538,5.0,5.0,5.0,64.56407864423969,11.280888626817193,1.7086518221611422,0.0006348487921059131
62.5,15,5.0,5.0,5.0,64.21507750193929,15.789811019518027,1.1812495359867234,0.0006363722030073404,5.0,5.0,5.0,64.17926309182675,15.760132360089916,1.1377627776313373,0.0006213932298123837
62.5,20,5.0,5.0,5.0,63.516989121435266,20.700429811845968,0.5139435759314036,0.000616708816960454,5.0,5.0,5.0,63.547395831525066,20.671662675677346,0.5234153603231181,0.0005987084005028009
62.5,25,5.0,5.0,5.0,63.2477955255947,25.704808892359853,0.3387506136488225,0.0006794702261686325,6.0,5.0,6.0,55.21344545141394,19.724878411183777,9.716210562542964,0.0006133430094147722
62.5,30,5.0,5.0,5.0,63.67395226506045,30.387770783772954,0.57408253439514,0.0005774162244051694,5.0,5.0,5.0,63.69657230494688,30.334362168162624,0.60017234191351,0.0006183063145726919
62.5,35,5.0,5.0,5.0,64.46779910993469,35.14306117698367,1.3917226605581792,0.0006104795262217522,6.0,5.0,5.0,61.80851017550719,39.81202801647976,4.597166212458584,0.0006249888489643732
62.5,40,5.0,5.0,5.0,65.07790047169155,39.31478595260606,2.2560540340556527,0.0006101095583289862,5.0,5.0,5.0,65.10047267858428,39.29088908029361,2.287360480985478,0.0006118409801274538
62.5,45,5.0,5.0,5.0,65.66805394841919,42.54930999685955,3.83683913866561,0.0006115026772022247,5.0,5.0,5.0,65.74723744909275,42.562352764675396,3.8807354900874715,0.0006164695601910353
62.5,50,5.0,5.0,5.0,65.93690553303122,45.7904993857136,5.4125344263523925,0.0006380000151693821,5.0,5.0,4.0,65.81620137462016,46.246919302788754,4.962441857093854,0.0006910787429660559
67.5,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
67.5,5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
67.5,10,6.0,5.0,5.0,51.15047170387123,16.74538021641178,18.09835239882624,0.0006328708647439877,6.0,5.0,5.0,70.03754572252663,4.605968905246827,6.109409116587948,0.0006121446300918857
67.5,15,5.0,5.0,5.0,68.98806622698132,15.06452249461395,0.9493191139574142,0.0006400726269930601,5.0,5.0,5.0,68.924253838535,15.09041361851331,0.8804760745992505,0.0006176074035465718
67.5,20,5.0,5.0,5.0,68.22444484276078,20.241250739105435,0.2017122869939397,0.0006391154136508703,5.0,5.0,5.0,68.23525016860016,20.23324764516786,0.21470667420561584,0.0006515170447528362
67.5,25,5.0,5.0,5.0,67.90944662311075,25.706976967017294,0.3613107356874838,0.0007637733593583107,5.0,5.0,5.0,68.05791497997029,25.723954911443606,0.32667710902255753,0.0006268671713769436
67.5,30,5.0,5.0,5.0,68.40741515638807,30.76334911286666,0.4759481654530188,0.0006290547549724579,5.0,5.0,5.0,68.44409627694009,30.70467427018656,0.4595961909304141,0.0006116061937063933
67.5,35,5.0,5.0,5.0,68.96214572378851,35.63622670998855,0.8939229874876455,0.0006341168191283941,5.0,5.0,5.0,69.10567255967717,35.64686055588063,1.0355276101279698,0.0006604451686143875
67.5,40,5.0,5.0,5.0,69.00580827075184,40.22359376208022,0.9228259771698359,0.0006548500619828701,5.0,5.0,5.0,68.97671425990599,40.380432216660914,0.8769326038341386,0.0006866965908557176
67.5,45,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
67.5,50,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
72.5,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
72.5,5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
72.5,10,5.0,5.0,2.0,74.14299916899151,8.965446431581217,1.7736378455536108,0.0006082952953875065,6.0,5.0,0.0,66.85465693757781,8.182363402332685,6.627384253735278,0.0006386754491056005
72.5,15,6.0,5.0,5.0,61.11251884177068,22.309213120742573,13.836073520574548,0.0006195619547118744,5.0,5.0,5.0,72.92636646061334,14.667295866357113,0.7529966490345833,0.0006291607860475779
72.5,20,5.0,5.0,5.0,72.61596424756905,19.624630546861738,0.9140505448230489,0.0006638425868004561,5.0,5.0,5.0,72.41364283975649,19.69822233815537,0.9816201088413161,0.0006059095729142427
72.5,25,5.0,5.0,5.0,72.00732165095886,25.25271328841148,1.1025603611022043,0.0006342691835016012,5.0,5.0,5.0,71.99495614486558,25.251669485061818,1.1149546463565896,0.0006108470726758242
72.5,30,5.0,5.0,5.0,72.20153641521492,30.657387996300344,0.9346044049887403,0.0006342122331261634,5.0,5.0,5.0,72.37123128578705,30.661561784761936,0.7742857392871462,0.0006047547794878483
72.5,35,5.0,5.0,5.0,72.45444738639395,35.60848606157877,0.6783838255782794,0.0006247850134968758,5.0,5.0,5.0,72.42007607238766,35.49001926974181,0.6858571398364485,0.0006002416368573904
72.5,40,5.0,5.0,2.0,73.71378639516115,41.80135962223427,1.5298831751847966,0.0006217990070581436,5.0,5.0,2.0,73.79765806351988,41.76559870684198,1.5334883767811207,0.0006322622299194336
72.5,45,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
72.5,50,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
